!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 75K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD7502F
"MFG #2" KOA SPEER
}
PART C321
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C322
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,100UF,6.3V,20%,X5R,1206
"MFG #1 P/N" C1206C107M9PACTU
"MFG #1" KEMET
"VALUE" 100UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 6.3V
"ROHS" YES
"PACKAGE" 1206
}
PART C323
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,100UF,6.3V,20%,X5R,1206
"MFG #1 P/N" C1206C107M9PACTU
"MFG #1" KEMET
"VALUE" 100UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 6.3V
"ROHS" YES
"PACKAGE" 1206
}
PART D9
{
"CCC P/N" 
"Current - Average Rectified (Io)" 5A
"DESCRIPTION" DIODE,SCHOTTKY,30V,5A,PMDS
"MFG #1" ROHM SEMICONDUCTOR
"MFG #1 P/N" RB080L-30TE25
"PACKAGE" PMDS
"ROHS" YES
"Voltage - DC Reverse (Vr) (Max" 30V
"Voltage - Forward (Vf) (Max) @ If" 510mV @ 5A
"VALUE" RB080L-30TE25
}
PART Q7
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 13.6
"DESCRIPTION" MOSFET,N-CH,30V,13.6A,8-SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 1010pF @ 15V
"MFG #1" INTERNATIONAL RECTIFIER
"MFG #1 P/N" IRF7821TRPBF
"Package" SOIC-8
"Power-Max" 2.5W
"RdsOn(Max)@Id_Vgs" 9.1 mOhm @ 13A, 10V
"ROHS" YES
"Vgs(th)(Max)@Id" 1V @ 250µA
"VALUE" IRF7821TRPBF
}
PART Q8
{
"CCC P/N" 
"Current-ContinuousDrain(Id)@25°C(Amperes)" 20
"DESCRIPTION" MOSFET,N-CH,30V,20A,8-SOIC
"DraintoSourceVoltage(Vdss)" 30
"InputCapacitance(Ciss)@Vds" 4310pF @ 15V
"MFG #1" INTERNATIONAL RECTIFIER
"MFG #1 P/N" IRF7832TRPBF
"Package" SOIC-8
"Power-Max" 2.5W
"RdsOn(Max)@Id_Vgs" 4 mOhm @ 20A, 10V
"ROHS" YES
"Vgs(th)(Max)@Id" 2.32V @ 250µA
"VALUE" IRF7832TRPBF
}
PART L10
{
"CCC P/N" 
"CURRENT" 6.3A
"DESCRIPTION" INDUCTOR,POWER,2.2UH,6.3A, SMD
"DISTRIBUTOR" Digikey
"HEIGHT" 7mm
"MFG #1" TDK CORPORATION
"MFG #1 P/N" SLF10165T-2R2N6R33PF
"PACKAGE" 0.398" L x 0.398" W x 0.276" H
"ROHS" Yes
"TOLERANCE" 30%
"VALUE" 2.2uH
}
PART C324
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,150UF,6.3V,20%,2917
"MFG #1 P/N" T520D157M006ATE015
"MFG #1" KEMET
"VALUE" 150UF
"POLARITY" YES
"ESR" 0.15E
"TOLERANCE" 20%
"VOLTAGE" 6.3V
"ROHS" YES
"PACKAGE" 2917
}
PART U16
{
"CCC P/N" 
"MFG #1 P/N" PCA9555BS,118
"DESCRIPTION" I/O EXPANDER I2C-BUS 16BIT WITH INTERRUPT
"MFG #1" NXP SEMICONDUCTORS
"VALUE" I/O EXPANDER
"PACKAGE" 24HVFQFN
"DISTRIBUTOR P/N" 568-2382-1-ND
"ROHS" Yes
}
PART R206
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.99E,0.1,1%,R0603
"MFG #1 P/N" CRCW06034R99FKEA
"MFG #1" VISHAY
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.99E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.50mm
"MFG #2 P/N" RK73H1JTTD4R99F
"MFG #2" KOA SPEER
}
PART C153
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,10V,20%,X5R,0603
"MFG #1 P/N" C1608X5R1A106M
"MFG #1" TDK
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0603
}
PART R207
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.99E,0.1,1%,R0603
"MFG #1 P/N" CRCW06034R99FKEA
"MFG #1" VISHAY
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.99E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.50mm
"MFG #2 P/N" RK73H1JTTD4R99F
"MFG #2" KOA SPEER
}
PART C154
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,10V,20%,X5R,0603
"MFG #1 P/N" C1608X5R1A106M
"MFG #1" TDK
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0603
}
PART R208
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.99E,0.1,1%,R0603
"MFG #1 P/N" CRCW06034R99FKEA
"MFG #1" VISHAY
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.99E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.50mm
"MFG #2 P/N" RK73H1JTTD4R99F
"MFG #2" KOA SPEER
}
PART C155
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,10V,20%,X5R,0603
"MFG #1 P/N" C1608X5R1A106M
"MFG #1" TDK
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0603
}
PART R179
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R180
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R181
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART C35
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C36
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C37
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART J9
{
"CCC P/N" 
"CONTACT TYPE" Male
"DESCRIPTION" HEADER,9 x 6,2mm,TH,RA
"MFG #1" FCI
"MFG #1 P/N" 10039851-111LF
"NO OF POSITIONS" 9x6
"PACKAGE" TH,RA
"PITCH" 2mm
"ROHS" YES
"VALUE" HEADER
}
PART C39
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,470PF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C471KAT2A
"MFG #1" AVX
"VALUE" 470PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R74
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R75
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R76
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R77
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,49.9E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0749R9L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 49.9E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD49R9F
"MFG #2" KOA SPEER
}
PART R78
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,12.1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0712K1L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 12.1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1212F
"MFG #2" KOA SPEER
}
PART R80
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART R81
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART R82
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART R21
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R58
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART C40
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C41
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R29
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART C114
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART R83
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R99
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R100
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R101
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R102
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,6.49K,0.1,1%,R0603
"MFG #1 P/N" ERJ-3EKF6491V
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 6.49K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD6491F
"MFG #2" KOA SPEER
}
PART R103
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R209
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.99E,0.1,1%,R0603
"MFG #1 P/N" CRCW06034R99FKEA
"MFG #1" VISHAY
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.99E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.50mm
"MFG #2 P/N" RK73H1JTTD4R99F
"MFG #2" KOA SPEER
}
PART U20
{
"CCC P/N" 
"MFG #1 P/N" MC74LCX125DTR2G
"DESCRIPTION" BUFF TRI-ST QD CMOS 14TSSOP
"MFG #1" ON SEMICONDUCTOR
"VALUE" BUFFER
"PACKAGE" 14TSSOP
"DISTRIBUTOR P/N" MC74LCX125DTR2GOSCT-ND
"ROHS" Yes
}
PART R269
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART C335
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U34
{
"CCC P/N" 
"MFG #1 P/N" TS3L110RGYR
"DESCRIPTION" ETHERNET SWITCH QUAD 16VQFN
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ETHRNET SWITCH
"PACKAGE" 16VQFN
"DISTRIBUTOR P/N" 296-17456-2-ND
"ROHS" Yes
}
PART C281
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,20%,X7R,0402
"MFG #1 P/N" C1005X7R1H104M
"MFG #1" TDK
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 20%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0402
}
PART U28
{
"CCC P/N" 
"MFG #1 P/N" MAX3227ECUE+
"DESCRIPTION" TXRX RS232 1MBPS SD 16TSSOP
"MFG #1" MAXIM INTEGRATED PRODUCTS
"VALUE" TRNSCVR
"PACKAGE" 16TSSOP
"DISTRIBUTOR P/N" MAX3227ECUE+-ND
"ROHS" Yes
}
PART R105
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R104
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R107
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R113
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R114
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R115
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R116
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R117
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD33R0F
"MFG #2" KOA SPEER
}
PART R118
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R119
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R120
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R121
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R122
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R123
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R149
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,33E,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF33R0X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 33E
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R124
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R125
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R126
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R127
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R128
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R129
{
"LOADING" DNI
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
