!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART C42
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C43
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C44
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C47
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C48
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART R70
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R71
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R72
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R73
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U97
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G125DRLR
"DESCRIPTION" BUFFER,TRI-ST,N-INV,SOT5
"MFG #1" TEXAS INSTRUMENTS
"VALUE" BUFFER
"PACKAGE" SOT-553
"DISTRIBUTOR P/N" 296-18012-1-ND
"ROHS" Yes
}
PART U98
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G125DRLR
"DESCRIPTION" BUFFER,TRI-ST,N-INV,SOT5
"MFG #1" TEXAS INSTRUMENTS
"VALUE" BUFFER
"PACKAGE" SOT-553
"DISTRIBUTOR P/N" 296-18012-1-ND
"ROHS" Yes
}
PART R104
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,ARRAY,33E,5%,8 RES,R1506
"MFG #1 P/N" YC248-JR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.0625
"ROHS" YES
"VALUE" 33E
"TOLERANCE" 5%
"PACKAGE" R1506
"HEIGHT" 0.45mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R105
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,ARRAY,33E,5%,8 RES,R1506
"MFG #1 P/N" YC248-JR-0733RL
"MFG #1" YAGEO
"POWER RATING" 0.0625
"ROHS" YES
"VALUE" 33E
"TOLERANCE" 5%
"PACKAGE" R1506
"HEIGHT" 0.45mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R74
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART R75
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART TP1_GPIO
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART C118
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C119
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C243
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,47UF,10V,20%,1411
"MFG #1 P/N" T520B476M010ATE035
"MFG #1" KEMET
"VALUE" 47UF
"POLARITY" YES
"ESR" 0.35E
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 1411
}
PART C219
{
"CCC P/N" 
"DESCRIPTION" CAP,MLCC,1000PF,50V,5%,NP0,0603
"MFG #1 P/N" C0603C102J5GACTU
"MFG #1" KEMET
"VALUE" 1000PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C248
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,47UF,10V,20%,1411
"MFG #1 P/N" T520B476M010ATE035
"MFG #1" KEMET
"VALUE" 47UF
"POLARITY" YES
"ESR" 0.35E
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 1411
}
PART C246
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R129
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100K,0.125,1%,R0805
"MFG #1 P/N" RC0805FR-07100KL
"MFG #1" YAGEO
"POWER RATING" 0.125
"ROHS" Yes
"VALUE" 100K
"TOLERANCE" 1%
"PACKAGE" R0805
"HEIGHT" 0.60mm
"MFG #2 P/N" RK73H2ATTE1003F
"MFG #2" KOA SPEER
}
PART R128
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,332K,0.125,1%,R0805
"MFG #1 P/N" RC0805FR-07332KL
"MFG #1" YAGEO
"POWER RATING" 0.125
"ROHS" Yes
"VALUE" 332K
"TOLERANCE" 1%
"PACKAGE" R0805
"HEIGHT" 0.60mm
"MFG #2 P/N" RK73H2ATTD3323F
"MFG #2" KOA SPEER
}
PART C244
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART D13
{
"CCC P/N" 
"Current - Average Rectified (Io)" 2A
"DESCRIPTION" DIODE,SCHOTTKY,40V,2A,DO-214AC
"MFG #1" DIODE/ ZETEX
"MFG #1 P/N" B240A-13-F
"PACKAGE" DO-214AC
"ROHS" YES
"VALUE" B240A-13-F
"Voltage - DC Reverse (Vr) (Max" 40V
"Voltage - Forward (Vf) (Max) @ If" 500mV @ 2A
}
PART U25
{
"CCC P/N" 
"MFG #1 P/N" AD822ARMZ-REEL
"DESCRIPTION" OP AMP,AD822,FET,2,RAIL/RAIL,8MSOP
"MFG #1" ANALOG DEVICES
"VALUE" OPAMP
"PACKAGE" 8-MSOP
"DISTRIBUTOR P/N" AD822ARMZ-REELTR-ND
"ROHS" Yes
}
PART R125
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10.2K,0.125,1%,R0805
"MFG #1 P/N" RC0805FR-0710K2L
"MFG #1" YAGEO
"POWER RATING" 0.125
"ROHS" Yes
"VALUE" 10.2K
"TOLERANCE" 1%
"PACKAGE" R0805
"HEIGHT" 0.60mm
"MFG #2 P/N" RK73H2ATTD1022F
"MFG #2" KOA SPEER
}
PART C170
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C220
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,47PF,50V,5%,NP0,0603
"MFG #1 P/N" 06035A470JAT2A
"MFG #1" AVX
"VALUE" 47PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 5%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U12
{
"CCC P/N" 
"MFG #1 P/N" SN74LVTH245APWR
"DESCRIPTION" IC BUS TRANSCEIVER 8BIT 20TSSOP
"MFG #1" TEXAS INSTRUMENTS
"VALUE" TRNSCVR
"PACKAGE" 20-TSSOP
"DISTRIBUTOR P/N" 296-1272-1-ND
"ROHS" Yes
}
PART C250
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,47UF,10V,20%,1411
"MFG #1 P/N" T520B476M010ATE035
"MFG #1" KEMET
"VALUE" 47UF
"POLARITY" YES
"ESR" 0.35E
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 1411
}
PART U23
{
"DISTRIBUTOR P/N" 296-23844-1-ND 
"VALUE" DCCONV
"ROHS" Yes
"MFG #1 P/N" TPS54231DR
"MFG #1" TEXAS INSTRUMENTS
"PACKAGE" 8-SOIC
"DESCRIPTION" DC/DC,CONVERTERBUCK,STEPDOWN,CONVTR,2A,8SOIC
"CCC P/N" 
}
PART R126
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,3.24K,0.125,1%,R0805
"MFG #1 P/N" RC0805FR-073K24L
"MFG #1" YAGEO
"POWER RATING" 0.125
"ROHS" Yes
"VALUE" 3.24K
"TOLERANCE" 1%
"PACKAGE" R0805
"HEIGHT" 0.60mm
"MFG #2 P/N" RK73H2ATTD3241F
"MFG #2" KOA SPEER
}
PART R127
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,29.4K,0.125,1%,R0805
"MFG #1 P/N" RC0805FR-0729K4L
"MFG #1" YAGEO
"POWER RATING" 0.125
"ROHS" Yes
"VALUE" 29.4K
"TOLERANCE" 1%
"PACKAGE" R0805
"HEIGHT" 0.60mm
"MFG #2 P/N" RK73H2ATTD2942F
"MFG #2" KOA SPEER
}
PART C251
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,47UF,10V,20%,1411
"MFG #1 P/N" T520B476M010ATE035
"MFG #1" KEMET
"VALUE" 47UF
"POLARITY" YES
"ESR" 0.35E
"TOLERANCE" 20%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 1411
}
PART C120
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R95
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART C131
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C132
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C133
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C134
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C135
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C136
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C137
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C138
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C139
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C140
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C141
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C142
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C143
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C144
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C145
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C146
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C147
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C148
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C149
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C150
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C151
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,22UF,25V,10%,2312
"MFG #1 P/N" TPSC226K025R0275
"MFG #1" AVX
"VALUE" 22UF
"POLARITY" YES
"ESR" 0.275E
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 2312
}
PART C152
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C153
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C154
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART TP2_GPIO1
{
"CCC P/N" 
"Description" TEST PAD
"MFG #1" NA
"MFG #1 P/N" NA
"Package" NA
"ROHS" NA
"VALUE" TEST-PAD
}
PART U8
{
"CCC P/N" 
"MFG #1 P/N" SN74LVC1G11DCKR
"DESCRIPTION" 74LVC1G08,SNGL 3IN POS-AND GATE,SC70-6
"MFG #1" TEXAS INSTRUMENTS
"VALUE" ANDGATE
"PACKAGE" SC-70-6
"DISTRIBUTOR P/N" 296-18066-1-ND
"ROHS" Yes
}
PART C157
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C158
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C159
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C160
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C161
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C162
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C163
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART C164
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R76
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R77
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R78
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART R79
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,10K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 10K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1002F
"MFG #2" KOA SPEER
}
PART C165
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C166
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART R80
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,300E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07300RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 300E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD3000F
"MFG #2" KOA SPEER
}
PART C168
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART C169
{
"CCC P/N" 
