!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
}
PART C131
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C132
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C133
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C134
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C135
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C136
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C137
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C138
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C139
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C140
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C141
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C142
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C143
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C144
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C145
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C146
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C147
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C148
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C149
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C150
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C151
{
"MFG #1 P/N" TAJC226K025RNJ
"Package" 2312
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.49$
"Description" CAP TANTALUM 22UF 25V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" Digikey
"Device" TAN CAP
"Value" 22uF
"Voltage Rating" 25V TAN
}
PART C152
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C153
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 1.0UF 50V X5R 10% 0603
"Device" CAP
"Distributor" Digikey
"MFG #1" Taiyo Yuden
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #2" 
"MFG #2 P/N" 
"Package" 603
"Voltage Rating" 50V
"Value" 1uF
}
PART C154
{
"CCC P/N" 
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
"Cost@100" 0.85$
}
PART TP2_GPIO1
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART U8
{
"Value" SN74LVC1G11DCKR
"CCC P/N" 
"Cost@100" 0.58$
"Description" IC SNGL 3IN POS AND GATE SC70-6
"Device" IC
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVC1G11DCKR
"Package" 6-TSSOP
"RoHS" Yes
}
PART C157
{
"CCC P/N" 
"Cost@100" 0.01$
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
}
PART C158
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C159
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C160
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C161
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C162
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C163
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART C164
{
"CCC P/N" 
"Cost@100" 0.85$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 0306 0.01uF 10volts C0G 10%
"Device" CAP
"Distributor" mouser
"MFG #1" AVX
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0306
"Voltage Rating" 10V
"Value" 0.01uF
}
PART R76
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART R77
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART R78
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART R79
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART C165
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART C166
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART R80
{
"Description" RES 300 OHM 1/10W 1% 0603 SMD
"Value" 300Ohm
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07300RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
}
PART C168
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART C169
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART U22
{
"Value" SN74LVC1G08DRLR
"CCC P/N" 
"Cost@100" 0.58$
"Description" IC SNGL 2IN POS-AND GATE SOT-553
"Device" IC
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVC1G08DRLR
"Package" SOT-553
"RoHS" Yes
}
PART R96
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.01995
"CCC P/N" ###
"Tolerance" 1%
"Value" 1k
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
}
PART C299
{
"CCC P/N" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 100nF
"Voltage Rating" 50V
"Part Number" ###
"Tolerance" 10%
"Cost@100" 0.03060
}
PART R81
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART R82
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART U13
{
"CCC P/N" TBD
"Cost@100" 1.96
"MFG #1 P/N" ASDMB-8.000MHZ-LY-T
"MFG #1" ABRACON
"MFG #2" 
"MFG #2 P/N" 
"Package" DFN 4PIN
"Description" OSC MEMS 8.000 MHZ SMD
"Device" 
"Value" OSC-8MHz
"RoHS" ROHS
"Distributor" Digikey
}
PART C35
{
"CCC P/N" ###
"Cost@100" 0.30$
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 50volts 1000pF C0G 5%
"Device" CAP
"Distributor" Digikey
"MFG #1" Kemet
"MFG #1 P/N" C0603C102J5GACTU
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 1000pF
"Voltage Rating" 50V
"Tolerance" 5%
}
PART R83
{
"Description" RES 0.0 OHM 1/10W 0603 SMD
"Value" 0ohm
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.04$
"MFG #1" yageo
"MFG #1 P/N" RC0603JR-070RL
"Device" res
"Distributor" Digikey
"Package" 0603
}
PART R84
{
"Package" 0603
"MFG #1 P/N" RC0603FR-0710KL
"MFG #1" yageo
"Distributor" digikey
"Device" res
"Cost@100" 0.067$
"CCC P/N" ###
"Tolerance" 1%
"Value" 10K
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
}
PART R85
{
"Description" RES 10.0K OHM 1/10W 1% 0603 SMD
"Value" 10K
"Tolerance" 1%
"CCC P/N" 
"Cost@100" 0.067$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-0710KL
"Package" 0603
"Device" res
"Distributor" digikey
}
PART C173
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART C174
{
"MFG #1 P/N" T494V107K016AT
"Package" 2917
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 3.08$
"Description" CAPACITOR TANT 100UF 16V 10% SMD
"CCC P/N" 
"MFG #1" kemet
"Distributor" digikey
"Device" TAN CAP
"Value" 100uF
"Voltage Rating" 16V
"Cost@100" 2.46$
}
PART C175
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C176
{
"Voltage Rating" 50V
"Value" 0.01uF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" C1608X7R1H103J
"MFG #1" TDK Corporation
"Distributor" digikey
"Device" CAP
"Description" CAP CER 10000PF 50V X7R 0603
"CCC P/N" ###
"Cost@100" 0.01$
}
PART C177
{
"MFG #1 P/N" TAJA106K016RNJ
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.17$
"Description" CAP TANTALUM 10UF 16V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 16V TAN
}
PART FB7
{
"CCC P/N" 
"Cost@100" 0.056$
"Description" FERRITE BEAD 330OHM 0805
"Device" ferrite bead
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" BLM21PG331SN1D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
"Value" 330 Ohm
}
PART FB8
{
"CCC P/N" 
"Cost@100" 0.056$
"Description" FERRITE BEAD 330OHM 0805
"Device" ferrite bead
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" BLM21PG331SN1D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
"Value" 330 Ohm
}
PART C178
{
"Voltage Rating" 16V
"Value" 0.01uF
"Package" 0402
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #1" yageo
"Distributor" digikey
"Device" CAP
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"CCC P/N" ###
"Cost@100" 0.05$
}
PART C179
{
"MFG #1 P/N" TAJA106K016RNJ
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.17$
"Description" CAP TANTALUM 10UF 16V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 16V TAN
}
PART FB9
{
"CCC P/N" 
"Cost@100" 0.056$
"Description" FERRITE BEAD 330OHM 0805
"Device" ferrite bead
"Distributor" mouser
"MFG #1" murata
"MFG #1 P/N" BLM21PG331SN1D
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
"Value" 330 Ohm
}
PART C180
{
"Voltage Rating" 16V
"Value" 0.01uF
"Package" 0402
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #1" yageo
"Distributor" digikey
"Device" CAP
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"CCC P/N" ###
"Cost@100" 0.05$
}
PART C181
{
"MFG #1 P/N" TAJA106K016RNJ
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.17$
"Description" CAP TANTALUM 10UF 16V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 16V TAN
}
PART R88
{
"Tolerance" 5%
"Value" 0 Ohm
"DESCRIPTION" Thick Film Resistors - SMD ZERO OHM 5%
"CCC P/N" 
"Cost@100" 0.05$
"DEVICE" RES
"DISTRIBUTOR" digikey
"MFG #1" vishay
"MFG #1 P/N" CRCW12100000Z0EA
"MFG #2" 
"MFG #2 P/N" 
"Package" 1210
}
PART R89
{
"CCC P/N" 
"Cost@100" 0.05$
"DESCRIPTION" Thick Film Resistors - SMD ZERO OHM 5%
"DEVICE" RES
"DISTRIBUTOR" digikey
"MFG #1" vishay
"MFG #1 P/N" CRCW12100000Z0EA
"MFG #2" 
"MFG #2 P/N" 
"Value" 0 Ohm
"Tolerance" 5%
"Package" 1210
}
PART C31
{
"Description" CAP CER 10UF 16V 10% X5R 0805
"Value" 10uF
"Voltage Rating" 16V
"CCC P/N" 
"Cost@100" 0.19$
"Device" CAP
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"Package" 0805
}
PART C298
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C121
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART R93
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.01995
"CCC P/N" ###
"Tolerance" 1%
"Value" 1k
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
}
PART C122
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C123
{
"Voltage Rating" 16V
"Value" 0.01uF
"Package" 0402
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #1" yageo
"Distributor" digikey
"Device" CAP
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"CCC P/N" ###
"Cost@100" 0.05$
}
PART C124
{
"VOLTAGE RATING" 25V
"VALUE" 1uF
"PACKAGE" 0805
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM216R61E105KA12D
"MFG #1" murata
"DISTRIBUTOR" digikey
"DEVICE" CAP
"DESCRIPTION" CAP CER 1.0UF 25V 10% X5R 0805
"Cost@100" 0.01$
"CCC P/N" ###
}
PART C125
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART U7
{
"VALUE" CAT25160
"MFG #1" ON semiconductor
"Distributor" mouser
"Description" IC EEPROM 16KBIT 10MHZ 8TSSOP
"Device" IC
"Cost@100" 0.61$
"MFG #1 P/N" CAT25160YI-G
"CCC P/N" 
"Package" TSSOP-8
"RoHS" yes
}
PART U29
{
"Value" SN74LVC1G32DRLR
"CCC P/N" 
"Cost@100" 0.58$
"Description" IC SNGL 2IN POS-OR GATE SOT-553
"Device" IC
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVC1G32DRLR
"Package" SOT-553
"RoHS" Yes
}
PART J6
{
"Package" 80 pins
"MFG #2 P/N" 
"MFG #2" 
"MFG #1 P/N" QSE-040-01-L-D-A
"MFG #1" Samtec
"Distributor" Digikey
"Device" Connector
"Description" CONN RCPT HI-SPEED DUAL 80POS
"CCC P/N" 
"Value" CON-80
"Cost@100" 5.98$
"RoHS" Yes
}
PART C126
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C127
{
"CCC P/N" ###
"Cost@100" 0.03060
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Voltage Rating" 50V
"Value" 100nF
"Part Number" ###
"Tolerance" 10%
}
PART C128
{
